order_start,service_artTest,service_pathology,service_vaccination,duration,price,buffer,capacity_needed,long,lat,order_id
14,1,1,0,30,250,11,1,77.09989980027176,28.426139873942272,0
9,1,0,1,30,150,13,1,77.05707277162473,28.450975296139998,1
8,0,0,1,15,100,11,0,77.10731046594978,28.4346276220027,2
14,1,0,1,30,150,12,1,77.0815831101854,28.433803303996754,3
14,1,1,0,30,250,10,1,77.05009232467279,28.440829814217103,4
8,0,1,1,30,300,14,0,77.0933768886317,28.425023397747474,5
9,1,1,1,45,350,11,1,77.08513002952219,28.437934021117723,6
8,0,1,1,30,300,10,0,77.09063434989348,28.477749854110492,7
9,1,1,1,45,350,11,1,77.0921778477132,28.48996623734903,8
12,0,1,1,30,300,10,0,77.10740559477985,28.43207724256467,9
9,0,1,0,15,200,12,0,77.07262034644641,28.44319553731333,10
11,0,1,0,15,200,10,0,77.11217116399158,28.441460262857042,11
9,0,0,1,15,100,11,0,77.08643447272122,28.418827407440464,12
11,0,1,0,15,200,13,0,77.0907176889603,28.48019713242638,13
14,1,0,0,15,50,10,1,77.06841123738455,28.451745009255756,14
8,1,1,1,45,350,12,1,77.10488818141805,28.42043257616486,15
11,1,0,1,30,150,15,1,77.08305778503048,28.472757403777948,16
12,0,1,1,30,300,14,0,77.09689577652304,28.421997706926202,17
6,0,0,1,15,100,13,0,77.12563954423034,28.460377984159194,18
7,0,1,0,15,200,11,0,77.06884202989596,28.445104264574056,19
8,1,1,0,30,250,14,1,77.05873540476229,28.45349298484739,20
6,1,0,0,15,50,12,1,77.08807164133547,28.477208895893757,21
7,0,1,1,30,300,11,0,77.11054480450538,28.42289371623951,22
14,1,1,1,45,350,12,1,77.08771452450904,28.49600130801699,23
12,1,1,0,30,250,12,1,77.13765994967996,28.448063410155232,24
8,1,1,1,45,350,11,1,77.11110576622565,28.44385667814482,25
9,1,1,1,45,350,10,1,77.12496355229182,28.465857527828483,26
7,0,1,1,30,300,13,0,77.13958634030028,28.445588121286203,27
8,0,1,0,15,200,10,0,77.08951759403483,28.44050768716045,28
8,1,1,1,45,350,11,1,77.09326429579349,28.459633872321735,29
8,0,0,1,15,100,10,0,77.09903387819378,28.457166679428386,30
6,0,0,1,15,100,12,0,77.07026196936235,28.43126938794881,31
10,1,0,0,15,50,11,1,77.08024150182692,28.418008990209827,32
10,1,0,1,30,150,13,1,77.0963840620797,28.47883079703459,33
9,0,1,1,30,300,11,0,77.12268728895462,28.47437490158005,34
10,1,0,1,30,150,10,1,77.12630952335269,28.482247525158154,35
11,1,0,1,30,150,13,1,77.12222911787129,28.426677567709284,36
7,0,0,1,15,100,12,0,77.0913137155657,28.487656513741708,37
8,0,1,1,30,300,14,0,77.14729129574017,28.432476587872795,38
6,0,1,0,15,200,13,0,77.08153332058437,28.482540240992385,39
6,1,0,0,15,50,11,1,77.1154741059079,28.46781547673642,40
9,1,0,1,30,150,13,1,77.12866800093673,28.436732541008123,41
6,1,1,1,45,350,15,1,77.084470718729,28.41835704643509,42
6,0,0,1,15,100,15,0,77.06573536966874,28.454664940122967,43
6,1,0,0,15,50,15,1,77.12542865279389,28.478677049109034,44
9,1,1,1,45,350,10,1,77.12137904456527,28.45437318223098,45
